sfx_batch01_100,archivist1@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bibliographic ID Label,Bibliographic ID,Other Identifier Type,Other Identifier,Title,Creator,Contributor,Genre,Publisher,Date Created,Date Issued,Abstract,Language,Physical Description,Related Item Label,Related Item URL,Topical Subject,Geographic Subject,Temporal Subject,Terms of Use,Table of Contents,Note Type,Note,Note Type,Note,Publish,Hidden,File,Label,Offset,Skip Transcoding,Absolute Location
,,,,1-2-3-4 intro,,,,,,2021-03-05,,,,,,,,,,,,,,,,,content/1-2-3-4 intro.ogg,,,,
,,,,8 ball in side pocket,,,,,,2021-03-05,,,,,,,,,,,,,,,,,content/8 ball in side pocket.ogg,,,,
,,,,A bend up,,,,,,2021-03-05,,,,,,,,,,,,,,,,,content/A bend up.ogg,,,,
,,,,Ac Guitar Hi,,,,,,2021-03-05,,,,,,,,,,,,,,,,,content/Ac Guitar Hi.ogg,,,,
,,,,Ac Guitar Lo,,,,,,2021-03-05,,,,,,,,,,,,,,,,,content/Ac Guitar Lo.ogg,,,,
,,,,Ac Guitar Maj,,,,,,2021-03-05,,,,,,,,,,,,,,,,,content/Ac Guitar Maj.ogg,,,,
,,,,Ac Guitar Min,,,,,,2021-03-05,,,,,,,,,,,,,,,,,content/Ac Guitar Min.ogg,,,,
,,,,ack 1,,,,,,2021-03-05,,,,,,,,,,,,,,,,,content/ack 1.ogg,,,,
,,,,ack 2,,,,,,2021-03-05,,,,,,,,,,,,,,,,,content/ack 2.ogg,,,,
,,,,Acoustic Guitar Hi inst,,,,,,2021-03-05,,,,,,,,,,,,,,,,,content/Acoustic Guitar Hi inst.ogg,,,,
,,,,Acoustic Guitar Hi,,,,,,2021-03-05,,,,,,,,,,,,,,,,,content/Acoustic Guitar Hi.ogg,,,,
,,,,Acoustic Guitar Lo,,,,,,2021-03-05,,,,,,,,,,,,,,,,,content/Acoustic Guitar Lo.ogg,,,,
